"sourceUrl","anchor","title","kind","releasedRaw","modelNumberRaw","batteryRequirementRaw","rangeRaw","ammoRaw","accessoryPortsRaw","setNamesRaw","contentsRaw","originalPriceRaw","notesRaw"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","gotchaminimayhem","Gotcha Extreme Mini Mayhem","gear","2001","80646T/1","3 AAA's","150 ft.","25",,,,"?","This gun/vest set is unique in that the vest can actually clip to the gun. This makes it similar to Tiger Toy's Lazer Tag gear. Mini Mayhem still maintains all the features that the Extreme gear has. I would probably buy one of these sets before a Gotcha set :) Gotcha Extreme Mini Mayhem Boxes laserchallenge_extreme_minimayhem.pdf (125 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","gotchapistol","Gotcha Extreme Pistol","gear","2000",,"3 AA's","350 ft.","25",,"Gotcha Extreme Set",,,"This gun is unique in that you can only reload when you are out of ammo. To reload you just tip the gun to the ground and pull the trigger. A very neat idea, if it was used in better equipment. The gun is also single fire only. Gotcha Extreme Pistol (Red) laserchallenge_extreme_gotcha.pdf (1694 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","gotchaset","Gotcha Extreme Set","set","2000","80634T/1","6 AA's",,,,,"2 (1 blue/1 red) Gotcha Extreme Vest s and 2 (1 blue/1 red) Gotcha Extreme Pistol s","$29.99","This set is really not as good as V2 or Radar gear. If possible buy either of those sets. Gotcha Extreme Box laserchallenge_extreme_gotcha.pdf (1694 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","gotchavest","Gotcha Extreme Vest","gear","2000",,"--Needs to be plugged into gun--",,,"1","Gotcha Extreme Set",,,"The vest will only work if it is plugged into the gun. There is no option for the back vest, and when you plug the gun in it enables Max Blasts for the gun. There is team A/B options for the vest and gun too. Gotcha Extreme Vest (Red) laserchallenge_extreme_gotcha.pdf (1694 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","radarpistol","Radar Extreme Pistol","gear","1999",,"2 AA's","350 ft.","25",,"Radar Extreme Set",,,"These guns are nice add-on's for V2 gear, but if you only play with Radar Extreme gear, you can use their team features. If you want to play on team A, you hold down the Arm button and turn it on, for team B, you hold down Reset button. If you play in team mode, your gun emits a constant IR that lets your opponent know if you have them targeted. It doesn't let you know you have a lock on them unless you can hear their vest. There is also no front light on this gun. Radar Extreme Blue Pistol Radar Extreme Red Pistol laserchallenge_extreme_radar.pdf (1424 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","radarset","Radar Extreme Set","set","1999","80632T/1","10 AA's",,,,,"2 (1 blue/1 red) Radar Extreme Vest s and 2 (1 blue/1 red) Radar Extreme Pistol s","$34.99","This set is good to add to your V2 arsenal. Has all the features V2 does with some extras you can use with only other Radar gear. Radar Extreme Box laserchallenge_extreme_radar.pdf (1424 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","radarvest","Radar Extreme Vest","gear","1999",,"3 AA's",,,"1","Radar Extreme Set",,,"These sets are basically the same as the V2 vests , but they have the team ability like the Radar Pistols. The Blast Shield button is actually the blue/red circle right on the front, which is sometimes a problem if you lay down you activate your shield. The team A option is enabled by holding in the Blast Shield and turning it on, and the team B option is enabled by holding in the button on the back of the vest. The accessory port on this vest can use an Original Back Vest . This vest also takes hits slower then a V2 vest. Radar Extreme Blue Vest Radar Extreme Red Vest laserchallenge_extreme_radar.pdf (1424 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","teamforce250","Team Force 250","gear","2000",,"?","250 ft.","25",,"Team Force 250 Set",,,"This Team Force is very interesting. It uses Radar technology, but a V2 gun casing. It also has the Blast Shields and Max Blasts. Team Force 250"
"https://khanjal.com/lasertag/gear_laserchallenge_extreme.html","teamforce250set","Team Force 250 Set","set","2000",,"? AA's",,,,,"2 Team Force 250 Guns/Vests (1 Red/ 1 Blue)","$?","This is a set similar to the Gotcha Extreme Mini Mayhem . Team Force 250 Box"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","airmineandexplodroid","Airmine & Explodroid","gear","1997",,"--None needed, plugs into Laser Alley--",,,,,,"$14.99 each.","These expand the Laser Alley and make it a little more difficult. The reward for defeating one of these expansions is watching them blow off their bases and into the air. Airmine Explodroid"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","bartdroid","B.A.R.T. Droid","gear","1997","80508","3 AA's, 1 9-Volt",,,,"Dual Target Set and Tournament Set",,"$? and 30 Laser Points","This little roaming target will help you improve your aim. It should be used on smooth floors. B.A.R.T. B.A.R.T. Box Shootback B.A.R.T. and B.A.R.T. laserchallenge_original_bart.pdf (730 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","backvest","Back Vest","gear","1997","80513","--None needed, plugs into front vest--",,,,"Super Comp Set",,"$14.99","If you've got the money and the front vest , then get this! It really cuts down on cheating and makes the game harder, but more fun to play. Don't throw this away either! The Radar Extreme gear currently doesn't have a back vest, and this works with it. Back Vest laserchallenge_original_backvest.pdf (821 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","ctf","Capture The Flag","gear","1998","80519","2 AA's per flag",,,,,,"$34.99","There are two timed modes, 30 seconds and 60 seconds. You can also not worry about the sounds and lights (indication of how long you have left to get the flag to the opposite base) and leave the batteries out. Capture the Flag laserchallenge_original_ctf.pdf (798 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","cybersplashpistol","Cybersplash Pistol","gear","1998",,"2 AA's","150 ft.","?",,"Cybersplash Set",,,"Just a pistol that has a Cybersplash design. Cybersplash Pistol"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","cybersplashset","Cybersplash Set","set","1998",,"10 AA's and 2 9-Volts",,,,,"1 Cybersplash Vest and 1 Cybersplash Pistol","$34.99","This vest is good for hot summer days. Each time you hit the opponents vest they are squirted with water. The sounds are low and hard to hear sometimes. Cybersplash Box Cybersplash Equipment Cybersplash Gear"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","cybersplashvest","Cybersplash Vest","gear","1998",,"3 AA's and 1 9-Volt",,,,"Cybersplash Set",,,"The Cybersplash vest has an attached back vest. Cybersplash Vest"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","dualtargetset","Dual Target Set","set","1997","80503","8 AA's, 1 9-Volt",,,,,"1 Front Vest , 1 Laser Pistol , and 1 B.A.R.T.","$?","This set is similar to the Patrol Set, but offers a B.A.R.T. to entertain yourself if you have no one to play with. Dual Target Set Box laserchallenge_original_dualtarget.pdf (1531 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","exd","EX-D Super Laser","gear","1998","80514","4 AA's","200 ft.","25",,"Ex-treme Pak and Super Comp Set",,"$19.99","The Extreme Distance (EX-D) Laser Blaster is a large improvement over the Laser Pistols , but it still has that annoying beep. The beep's on the EX-D's are longer and softer then the pistols, but are still there. The EX-D also has rapid fire, which the pistol does not have. EX-D Super Laser laserchallenge_original_exd.pdf (768 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","ex-tremepak","Ex-treme Pak","set","1997",,"16 AA's",,,,,"2 Front Vest s, 2 EX-D Rifles, and 1 Laser Trap","$?","This is an interesting set. Good for adding more rifles to your Original gear arsenal. Ex-treme Pak Box Ex-treme Pak Gear"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","frontvest","Front Vest","gear","1997",,"3 AA's",,,"1","Dual Target Set , Ex-treme Pak , Patrol Set , Super Comp Set , and Team Force Set",,,"The original Laser Challenge front vest is one of the most common pieces of Laser Challenge gear. A back vest can be plugged into it to add a new challenge to the game. The front vest receives hits slowly, and has a sensor adjuster on the front to increase/decrease sensitivity in bright light. Front Vest Powerup (44 KB) laserchallenge_original_dualtarget.pdf (1531 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","laseralley","Laser Alley","gear","1997","80526","4 AA's","50 ft.",,"2",,,"$34.99","The Laser Alley allows you to play 5 different games with 20 different skill levels. You can also plug in Armine and Explodroid to increase the difficulty. Laser Alley Laser Alley Box laserchallenge_original_laseralley.pdf (79 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","laserpistol","Laser Pistol","gear","1997",,"2 AA's","50 ft.","6",,"Dual Target Set , Patrol Set , Team Force Set , and Tournament Set",,,"This is the original pistol, which doesn't fire very far and has a very annoying beep every 2 or 3 seconds. It has the standard reset button so you don't have to turn the vest on and off when you want to play again. Laser Pistol laserchallenge_original_dualtarget.pdf (1531 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","lasertrap","Laser Trap","gear","1997","80511T/2","2 AA's","50 ft. (360 o blast)",,,"Ex-treme Pak",,"$14.99","The Laser Trap has a 5 or 30 second delay mode. While it counts down it emits a buzzing sound. This is great for tossing at someone behind a structure or tree. This has a habit of resetting Laser Challenge gear that is more advanced then the original. This is best used with gear listed only on this page. Laser Trap laserchallenge_original_lasertrap.pdf (64 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","lightwarriors","Light Warriors","gear","1998",,"3 AA's","6 ft.",,,,,"$19.99","An interesting Laser Challenge toy. You fire at each others robot trying to deactivate it. When you deactivate your opponents, it's head pops up and spins in circles. Light Warriors"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","micromaxblaster","Micromax Blaster","gear","1998","80543","5 AAA's; 2 in the gun, 3 in the base.","50 - 150 ft.","12",,,,"$19.99 / 2 units","Small and compact, the vest and gun are small enough to fit in your pocket. The holster for the gun actually becomes a clip on vest. There is also a small extender that can boost the distance to about 150 ft. The nice thing about these guns also, they have a sound on/off just like the vest. So you can keep it quiet if you have to. To reload these guns all you have to do is hold the trigger in for about 2 seconds. Micromax Blasters laserchallenge_original_micromax.pdf (1100 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","patrolset","Patrol Set","set","1997","80501","5 AA's",,,,,"1 Front Vest and 1 Laser Pistol","$19.99","This was the first Laser Challenge product I bought. It was one of the first products released by Toymax along with the Team Force set."
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","shootbackbart","Shootback B.A.R.T.","gear","1998",,"3 AA's, 1 9-Volt","25 ft.",,,,,"$19.99","He's back with a vengeance. BART has been upgraded to retaliate at all the people shooting at it's brother. This one also takes 10 hits to disable, but fires at you while you try to disable it. Shootback B.A.R.T. Shootback B.A.R.T. with Box Shootback B.A.R.T. and B.A.R.T."
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","specialedition","Special Edition","gear","2000",,"?","150 ft.","?",,"Special Edition Set",,,"This vest/gun combo seems to have a look similar to V2 gear , but it is just like the normal Team Set, just a different look. I'm not sure if it has any special features like Max Blast or Blast Shields. Special Edition"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","specialeditionset","Special Edition Set","set","2000",,"?",,,,,"2 Vest/Gun Combo Units","$?","Bascially another version of the original gear with a new look. Special Edition Set Box"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","supercompset","Super Comp Set","set","1997",,"7 AA's",,,,,"1 Front Vest , 1 Back Vest , and 1 EX-D","$29.99","This was a good starter set. If you had to use original gear find this style of gear. Super Comp Set Box"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","teamforce2set","Team Force 2 Set","set","1999",,"10 AA's",,,,,"2 Front Vests and 2 Pistols","$34.99","This set is more of a cross between Laser Challenge Pro and the Original gear. The guns fire 150 ft. which is longer then the original pistols. The color scheme is also different (yellow, blue, and grey)."
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","teamforce2000set","Team Force 2000 Set","set","1999",,"10 AA's",,,,,"2 Front Vests and 2 Pistols","$34.99","Nearly the same as the Team Force 2 set. Team Force 2000 Box Team Force 2000 Gear"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","teamforceset","Team Force Set","set","1997","80504","10 AA's",,,,,"2 Front Vest s and 2 Laser Pistol s","$34.99","This set is good for two people just getting into Laser Challenge. Team Force Box Team Force Box with Components"
"https://khanjal.com/lasertag/gear_laserchallenge_original.html","tournamentset","Tournament Set","set","1996","80502","5 AA's, 1 9-Volt",,,,,"1 Laser Pistol and 1 B.A.R.T.","$?","I think the Dual Target set is better then this."
"https://khanjal.com/lasertag/gear_laserchallenge_pro.html","clashpak","Clash Pak","set","1997",,"14 AA's",,,,,"2 Laser Challenge Pro Vests","$119.99","This Pak was cheaper then getting two of the single Pak's. This was not worth the investment due to Pro vests flawed designs. Clash Pak"
"https://khanjal.com/lasertag/gear_laserchallenge_pro.html","competitorpak","Competitor Pak","set","1997",,"7 AA's",,,,,"1 Laser Challenge Pro Vest","$69.99","While really not a set, the Laser Challenge Pro had everything in one bundle, but still failed in the long run. Competitor Pak"
"https://khanjal.com/lasertag/gear_laserchallenge_pro.html","laserpro","Laser Challenge Pro","gear","1997",,"7 AA's; 4 in front, 3 in back","200 ft.","Depends on mode","3","Clash Pack and Competitor Pack",,,"This was a very good attempt at arena style gear, but alas it did not work out. The good things about it are that there are 3 sensors! One on the front, one on the back, and one on the gun. Also, there is a little red light on it, clearly visible to everyone else (except in extreme sunlight). It was an indicator to what team you were on (flashing or solid). It has 3 accessory ports which is awesome, but then only one accessory was made for it. The vest also vibrates when hit. Laser Challenge Pro is very faulty. Both of the ones I have purchased developed problems after about 2 months of use. The buttons started to fail or the digital display would stop working. I have done my best to repair them but without tearing the whole circuitry apart, there is no easy way to fix these problems. The Pro vest has a lot of features that lead to the Laser Challenge V2 gear, like Max Blasts, Shields, and playing with or without sound. Laser Challenge Pro"
"https://khanjal.com/lasertag/gear_laserchallenge_pro.html","walkietalkie","Walkie Talkie","gear","1998",,"1 9-Volt","900 ft.",,,,,"$24.99","This is the only accessory that was released for the Laser Challenge Pro . You can hear the vest sound effects through them, and is a real nice way to talk to other people playing with Pro vests over great distances. They come in Red or Blue, another way to show what team you are on. Walkie Talkie"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","adapterpak","Adapter Pak","set","1998","80722","--None--",,,,,"2 (1 blue/1 red) ELS Adapter s","$19.99","Adapters were sold in packs, not single. ELS Adapter Pak ELS Adapters with Box (Blue) ELS Adapters with Box (Red) laserchallenge_v2_elsadapter.pdf (1662 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","elsadapter","ELS Adapter","gear","1998",,"--None--",,,"2","Adapter Pak and ELS Game System",,,"The ELS adapter links the gun to the vest, and enables a new style of playing. ELS Adapters with Box (Blue) ELS Adapters with Box (Red) laserchallenge_v2_elsadapter.pdf (1662 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","elscomputer","ELS Computer","gear","1998",,"3 AA's",,,"3; 2 gun and 1 Parallel","ELS Game System",,,"The ELS computer adds Laser Challenge Pro like features to the V2 line. When you first turn it on you can program the time limit (up to 10 hours), number of hits (up to 30), and how many are on each team (red and blue). Each person plugs in when it asks and everyone gets a unique ID. When the game is over, whether time ran out or one whole team is dead, everyone plugs back in and it pulls up various statistics like hit % for each person, who killed who, the best shooter, and the worst shooter. You cannot shoot your teammates or yourself and you have a limited amount of reloads. You just plug back into the computer to ge t more reloads. The only down side is there can only be a maximum of 8 people. There is also ELS software to connect with a computer and print out the results. ELS Computer ELS Game System Box with Components laserchallenge_v2_elscomputer.pdf (1796 KB) laserchallenge_v2_elsprint.zip (17 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","elsgamesystem","ELS Game System","set","1998","80711","3 AA's",,,,,"1 ELS Computer and 2 ELS Adapter s(1 Blue and 1 Red)","$49.99","This set is the basic begining to the V2 ELS System. ELS Game System Box with Components laserchallenge_v2_elscomputer.pdf (1796KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","firestorm","Firestorm","gear","1998","80613","6 AA's (take out front 3 to disable recoil)","1000 ft.","25",,,,"$29.99","This is one of the best Laser Challenge guns out there. With an insane range on firing, it takes a while to learn how to aim this beast correctly. It contains a scope that assists you in aiming. Omega was constructed out of a Firestorm. Firestorm laserchallenge_v2_firestorm.pdf (1643 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","sologear","Solo Gear","set","1998",,"6 AA's",,,,,"1 V2 Vest and 1 V2 Pistol","$24.99","The set for one person. laserchallenge_v2_set.pdf (1448 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","twingear","Twin Gear","set","1998",,"12 AA's",,,,,"2 V2 Vest s and 2 V2 Pistol s","$49.99","I think this set was more common then the Solo Gear. Twin Gear Box Twin Gear Purple Box and Components Twin Gear Red Box and Components laserchallenge_v2_set.pdf (1448 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","ultrawide","Ultrawide","gear","1998","80614","3 AA's","350 ft./Max spread 50 ft. wide","25 Normal/1 shot every 5 seconds on Ultrawide",,"Ultrawide Blaster Set",,"$29.99","This is a nice rifle style gun. It has a nice aiming scope and is very easy to aim. You can also activate Ultrawide mode, which spreads the barrels and gives you a small area that you can hit people. This mode is hard to use and normal mode is preferred by most. Ultrawide laserchallenge_v2_ultrawide.pdf (1654 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","ultrawideblasterset","Ultrawide Blaster Set","set","1998",,"--None--",,,,,"1 V2 Vest and 1 Ultrawide","$24.99","This is a good set if you want to use a rifle instead of a pistol. Ultrawide Blaster Set Box and Components"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","v2pistol","V2 Pistol","gear","1998",,"3 AA's","350 ft","25",,"Solo Gear and Twin Gear",,,"This is a very nice pistol. Easy to hold and aim, usually you can fire two of these at once and get some nice hits in. V2 Pistol (Purple) V2 Pistol (Red) laserchallenge_v2_set.pdf (1448 KB)"
"https://khanjal.com/lasertag/gear_laserchallenge_v2.html","v2vest","V2 Vest","gear","1998",,"3 AA's",,,"1","Solo Gear , Twin Gear , and Ultrawide Blaster Set",,,"The V2 Vests are nice in that they take hits quickly (10 hits in about 6 seconds) and they have elastic bands to keep them positioned properly. The back vest is hard wired to the front vest, and the port on the front vest is for the ELS system. There is a 9th hit sound which gives you about 3 seconds, and a 10th hit sound which makes it known you are dead. V2 Vest (Purple) V2 Vest (Red) laserchallenge_v2_set.pdf (1448 KB)"
"https://khanjal.com/lasertag/gear_lasercommand.html","laserattackset","Laser Attack Set","set","1997",,"?",,,,,"1 Laser Command/Attack Pistol and 1 Laser Command/Attack Vest","$?","This was a re-release of the Laser Command set. Laser Attack Box"
"https://khanjal.com/lasertag/gear_lasercommand.html","lasercommandhat","Laser Command Hat","gear","1998",,"--None--",,,,,,"$?","Neat idea, I want a Laser Challenge hat though :). Black Hat Cammo Hat"
"https://khanjal.com/lasertag/gear_lasercommand.html","lasercommandset","Laser Command Set","set","1997",,"?",,,,,"1 Laser Command/Attack Pistol and 1 Laser Command/Attack Vest","$?","The basic one person set. Laser Command Box Laser Command Box with Components"
"https://khanjal.com/lasertag/gear_lasercommand.html","lasercommandstealthatomizer","Laser Command Stealth Atomizer","gear","1998",,"2 AA's","200 ft.","5 Semi-Automatic/15 Full Automatic",,,,"$12.99","I personally have one of these and I love it. It has a very nice rifle feel, and has single/rapid fire options. I think this is a must get item if you use Laser Challenge gear. Laser Command Stealth Atomizer lasercommand_stealthatomizer.pdf (631 KB)"
"https://khanjal.com/lasertag/gear_lasercommand.html","lasercommandvestadvanced","Laser Command Vest - Advanced","gear","1998",,"?",,,,,,,"This vest comes with a back vest. A very wise idea. Laser Command Advanced Vest (Black) Laser Command Advanced Vest (Cammo)"
"https://khanjal.com/lasertag/gear_lasercommand.html","lasercommand/attackpistol","Laser Command/Attack Pistol","gear","1997",,"2 AA's","100 ft.","5",,"Laser Attack Set and Laser Command Set",,,"This is a nice short range gun. Laser Command Pistol"
"https://khanjal.com/lasertag/gear_lasercommand.html","lasercommand/attackvest","Laser Command/Attack Vest","gear","1997",,"?",,,,"Laser Attack Set and Laser Command Set",,,"This vest takes hits about the same speed as a V2 Vest , but doesn't allow a sensor to added. You can hardwire a Laser Challenge Back Vest to it if you have the knowledge."
"https://khanjal.com/lasertag/gear_quickshot.html","lazerpistol","Lazer Pistol","gear","1990",,"4 AA's","100 ft.","Unlimited",,"Quick Shot Set",,,"The pistol comes with a scope and a shoulder rest. The sensor can also be attached to the pistol, probably adding limited hits to it. I was unable to test this with another due to having only one set at my disposal."
"https://khanjal.com/lasertag/gear_quickshot.html","electronictarget","Lock-On","gear","1990",,"4 AA's",,,,"Quick Shot Set",,,"This allows the sensor to be plugged into it and it can receive unlimited hits. When it is hit it has a falling bomb effect. It can be strapped to your body or cliped. Looks like you would mainly use this for target practice."
"https://khanjal.com/lasertag/gear_quickshot.html","quickshotset","Quick Shot Set","set","1990","QS2040","8 AA's",,,,,"1 Lazer Pistol , 1 Electronic Target , and 1 Sensor","$?","This set is the only set that I know for this gear. I wish I had access to two to test them out further. Quick Shot Set Quick Shot Set"
"https://khanjal.com/lasertag/gear_quickshot.html","sensor","Sensor","gear","1990",,"--None--",,,,"Quick Shot Set",,,"The sensor plugs into either the Electronic Target or Lazer Pistol, allowing either to be shot."
"https://khanjal.com/lasertag/gear_segalockon.html","segalockon","Lock-On","gear","1980",,"1 9-Volt and 2 C's","350 ft.","Single/Rapid fire(5 shots/sec), 10 high powered shots",,,,"$?","So far this gear is only available over seas. It has a lot of neat features. The headset has a visor that displays your hit points in a 7 segment LED. The visor can be rotated at will. The two triggers sound neat. The main one is in the usual place. If held, it produces a rapid fire effect (5 shots/sec). The second button is a 3 hit per one shot. It is called the High Power Shot (kind of like the Max Blast button on the Laser Challenge Gear, but you get 10 instead of 3 and you have 6 sec to shoot it before you loose it). The vest has 9 hits instead of 10 like LC. The team switches are neat. You decide between two teams. If you want to be on team A, you set the switch to it and turn on your gun. You do the same for team B. SEGA Lock-On SEGA Lock-On Gun Diagram SEGA Lock-On Head Sensor Diagram"
"https://khanjal.com/lasertag/gear_segalockon.html","segalockon2","Lock-On 2","gear","1985",,"4 AA's and 2 C's","350 ft.","Single/Rapid fire(5 shots/sec), 10 high powered shots",,,,"$?","This unit is slightly shorter and a little thicker than the original. The two are fully compatible. The Hi Power Shot is a little bit harder to press. The headset is more compact which makes it sit to one side of your head. A bit ackward because it is thicker and has a more definate square shape to it. SEGA Lock-On 2"
"https://khanjal.com/lasertag/gear_voicecommandlockon.html","voicecommandlockon","Voice Command Lock-On","gear","1990",,"4 AA's and 2 C's","?","?",,,,"$?","Not much is known about this Lock-On. It seems to have been released mainly in Japan. I found a small section on a message board posted by Peter : It has 3 modes Voice command Without Voice commands Original The voice command instructions are complicated and it does not work well in reality you can still use the gear without the annoying temperamental voice commands To turn on the gun hold down the display button (square) and the mode button (round) at the same time while turning the gun to either Team A or B The gun will say Full Power (equals 100 hit points) You get 50 shots in blast mode before a 5 second automatic reload cycle starts. During the reload you may not shoot, but you may be tagged. You get 25 shots in hyper mode before reloading Change modes by pressing the mode button In Blast mode you do 6 points each hit In hyper mode you do 12 points each hit to a target in blast mode, but 20 points to a target who is also in hyper mode In other words if all players are in blast mode it takes 17 hits to take out an opponent but with everyone in Hyper mode it only take 5 hits to eliminate a target There is also a destroy mode that becomes available after you get shot down to 40 points or less. It allows you to do 40 points of damage to your target in one shot, but then your gun goes through the 5 second reload feature. Basically it is a desperate feature and not very useful To active the original game features hold down the display button while turning the on switch to team A or B The gun will count up to 9 hit points and count down to 0 with each tag unlimited ammo, no reload cycle the Mode button becomes a ""triple shot"" button. you get a maximum of 10 triple shots. once you press the button the gun beep quickly for 6 seconds. If the gun is not fired before the 6 seconds is up the grenade is ""lost"" Oh yeah, the guns beep constantly and can not be stopped. If you hold the trigger down it will be quieted to a ""click"" sound. You are limited to team A vs. team B games and can not play everyman for himself type games you can not shot your self or team mates the Lock on feature lets you scan the woods and the target gun will beep loudly when you are aiming at it (this would be a good time to pull the trigger, or if you are the target that is beeping, DUCK! Voice Command Lock-On"
